raw_transaction,upi_id,amount,transaction_type,recipient_type,category,bank,recipient_name,merchant_info
INR 500 debited to swiggy.75839@okicici for dinner,INR 500 debited to swiggy.75839@okicici,500,debit,merchant,food,okicici,swiggy,"[{'title': 'Swiggy - Wikipedia', 'snippet': 'Swiggy is an Indian online food ordering and delivery company. Founded in 2014, Swiggy is headquartered in Bangalore and operates in more than 580 Indian ...'}, {'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy started in August 2014 as an online food ordering and delivery startup. Today, it has over 5,000,000 mobile app installations and is a ...'}]"
INR 1000 credited from yash.gupta123@hdfc salary,INR 1000 credited from yash.gupta123@hdfc,1000,credit,individual,utilities,hdfc,yash.gupta123,
INR 200 debited to 9876543210@paytm for groceries,INR 200 debited to 9876543210@paytm,200,debit,merchant,shopping,"paytm, hdfc, icici, sbi, axis, okicici, okhdfc, oksbi, okaxis",paytm,"[{'title': 'Our Business - Paytm IR', 'snippet': 'Our Core Business is to Acquire Payment Customers and Distribute Loans. Paytm offers a full suite of payment services for both consumers and merchants. The ...'}, {'title': 'Paytm for Business', 'snippet': 'Business type. Select Business type. This field is mandatory *. Private Limited Company; Public Limited Company; Proprietorship; Partnership/LLP; Trust/Society ...'}]"
INR 500 debited to swiggy.75839@okicici for dinner,INR 500 debited to swiggy.75839@okicici,500,debit,merchant,food,okicici,swiggy,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy business model is based on the hyperlocal on-demand food delivery business operation, intending to deliver food within 30 minutes. Swiggy ...'}, {'title': 'Swiggy - Company Profile - Tracxn', 'snippet': 'Swiggy serves in the B2C space in the Transportation and Logistics Tech, Food and Agriculture Tech market segments. The primary business model of Swiggy are ...'}]"
INR 1000 credited from yash.gupta123@hdfc salary,INR 1000 credited from yash.gupta123@hdfc,1000,credit,individual,utilities,hdfc,yash.gupta123,
INR 200 debited to 9876543210@paytm for groceries,INR 200 debited to 9876543210@paytm,200,debit,merchant,shopping,paytm,paytm,"[{'title': 'Paytm - Wikipedia', 'snippet': 'Paytm is an Indian multinational financial technology company, that specializes in digital payments and financial services, based in Noida, India. Paytm was ...'}, {'title': 'Our Business - Paytm IR', 'snippet': 'Our Core Business is to Acquire Payment Customers and Distribute Loans. Paytm offers a full suite of payment services for both consumers and merchants. The ...'}]"
2024-01-20 INR 500 debited to swiggy.75839@okicici for dinner,2024-01-20 INR 500 debited to swiggy.75839@okicici,-500.0,debit,merchant,food,okicici,swiggy,2024-01-20,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy business model is based on the hyperlocal on-demand food delivery business operation, intending to deliver food within 30 minutes. Swiggy ...'}, {'title': 'Swiggy Business Model: How the Company is Building a Brand ...', 'snippet': 'Swiggy operates on a dual partnership model and provides an effective online payment system and a wide range of efficient online payment system from Paytm, and ...'}]"
2024-01-21 INR 1000 credited from yash.gupta123@hdfc salary,2024-01-21 INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,salaries,hdfc,yash gupta,2024-01-21,
2024-01-22 INR 200 debited to 9876543210@paytm for groceries,2024-01-22 INR 200 debited to 9876543210@paytm,-200.0,debit,merchant,food,"extracted bank name from: hdfc, icici, sbi, axis, paytm, okicici, okhdfc, oksbi, okaxis",deposited amount in lowercase ascii only,2024-01-22,
2024-01-20 INR 500 debited to swiggy.75839@okicici for dinner,2024-01-20 INR 500 debited to swiggy.75839@okicici,-500.0,debit,merchant,food,okicici,swiggy,2024-01-20,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy started in August 2014 as an online food ordering and delivery startup. Today, it has over 5,000,000 mobile app installations and is a ...'}, {'title': ""SWIGGY'S BUSINESS MODEL - LinkedIn"", 'snippet': ""With an aim to deliver the food within 30 minutes on-demand, Swiggy's business model is purely based upon hyperlocal on-demand food delivery business operation.""}]"
2024-01-21 INR 1000 credited from yash.gupta123@hdfc salary,2024-01-21 INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,salary,hdfc,yash gupta,2024-01-21,
2024-01-22 INR 200 debited to 9876543210@paytm for groceries,2024-01-22 INR 200 debited to 9876543210@paytm,-200.0,debit,individual,food,paytm,debited,2024-01-22,
2024-01-20 INR 500 debited to swiggy.75839@okicici for dinner,2024-01-20 INR 500 debited to swiggy.75839@okicici,-500.0,debit,merchant,food,okicici,swiggy,2024-01-20,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy business model is based on the hyperlocal on-demand food delivery business operation, intending to deliver food within 30 minutes. Swiggy ...'}, {'title': ""SWIGGY'S BUSINESS MODEL - LinkedIn"", 'snippet': ""With an aim to deliver the food within 30 minutes on-demand, Swiggy's business model is purely based upon hyperlocal on-demand food delivery business operation.""}]"
2024-01-21 INR 1000 credited from yash.gupta123@hdfc salary,2024-01-21 INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,salary,hdfc,yash.gupta,2024-01-21,
2024-01-22 INR 200 debited to 9876543210@paytm for groceries,2024-01-22 INR 200 debited to 9876543210@paytm,-200.0,debit,individual,food,paytm,null,2024-01-22,
"""2024-01-20 INR 500 debited to swiggy.75839@okicici for dinner""","""2024-01-20 INR 500 debited to swiggy.75839@okicici",-500.0,debit,individual,food,okicici,swiggy,"""2024-01-20",
"""2024-01-20 INR 500 debited to swiggy.75839@okicici for dinner""","""2024-01-20 INR 500 debited to swiggy.75839@okicici",-500.0,debit,individual,food,okicici,swiggy,"""2024-01-20",
" ""2024-01-21 INR 1000 credited from yash.gupta123@hdfc salary"""," ""2024-01-21 INR 1000 credited from yash.gupta123@hdfc",1000.0,credit,individual,utilities,hdfc,yash.gupta,"""2024-01-21",
" ""2024-01-21 INR 1000 credited from yash.gupta123@hdfc salary"""," ""2024-01-21 INR 1000 credited from yash.gupta123@hdfc",1000.0,credit,merchant,business,hdfc,,"""2024-01-21","[{'title': 'Choose a business structure | U.S. Small Business Administration', 'snippet': 'Review common business structures  Sole proprietorship  Partnership  Limited liability company (LLC)  Corporation  Cooperative.'}, {'title': 'Types of Businesses - Corporate Finance Institute', 'snippet': 'There are four main types of businesses to choose when forming a company: sole proprietorships, partnerships, limited liability companies, and corporations.'}]"
2024-01-20 INR 500 debited to swiggy.75839@okicici for dinner,2024-01-20 INR 500 debited to swiggy.75839@okicici,-500.0,debit,merchant,food,okicici,swiggy,2024-01-20,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy business model is based on the hyperlocal on-demand food delivery business operation, intending to deliver food within 30 minutes. Swiggy ...'}, {'title': ""SWIGGY'S BUSINESS MODEL - LinkedIn"", 'snippet': ""With an aim to deliver the food within 30 minutes on-demand, Swiggy's business model is purely based upon hyperlocal on-demand food delivery business operation.""}]"
2024-01-21 INR 1000 credited from yash.gupta123@hdfc salary,2024-01-21 INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,salary,hdfc,yash.gupta,2024-01-21,
"INR 500 debited to swiggy.75839@okicici",INR 500 debited to swiggy.75839@okicici,-500.0,debit,individual,food,okicici,swiggy,INR,
"INR 1000 credited from yash.gupta123@hdfc",INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,utilities,hdfc,yash gupta,INR,
"INR 200 debited to 9876543210@paytm",INR 200 debited to 9876543210@paytm,-200.0,debit,merchant,transport,Paytm,inr 200,INR,"[{'title': 'Entity set up in India - DLA Piper Guide to Going Global', 'snippet': 'Private limited company\u200b\u200b There must be a minimum of 2 shareholders and a maximum of 200. For directors, the minimum is 2 and the maximum is 15.'}, {'title': '[PDF] INR200 TP', 'snippet': 'They may perform or seek to perform investment banking or other services for, or solicit investment banking or other business from, any company ...'}]"
INR 799 debited to netflix.sub12@okaxis,INR 799 debited to netflix.sub12@okaxis,-799.0,debit,merchant,entertainment,okaxis,netflix,INR,"[{'title': 'NFLX.O - Netflix Inc - Reuters', 'snippet': 'Netflix, Inc. is a provider of entertainment services. The Company acquires, licenses and produces content, including original programming.'}, {'title': 'Netflix Organizational Structure: How the Streaming Giant Manages ...', 'snippet': 'The functional division is made up of different business functions, such as content, communication, talent, finance, legal and so on. These functions are led by ...'}]"
"INR 500 debited to swiggy.75839@okicici",INR 500 debited to swiggy.75839@okicici,-500.0,debit,merchant,food,okicici,swiggy,INR,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy started in August 2014 as an online food ordering and delivery startup. Today, it has over 5,000,000 mobile app installations and is a ...'}, {'title': ""SWIGGY'S BUSINESS MODEL - LinkedIn"", 'snippet': ""With an aim to deliver the food within 30 minutes on-demand, Swiggy's business model is purely based upon hyperlocal on-demand food delivery business operation.""}]"
"INR 1000 credited from yash.gupta123@hdfc",INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,utilities,hdfc,yash.gupta123,INR,
"INR 200 debited to 9876543210@paytm",INR 200 debited to 9876543210@paytm,-200.0,debit,merchant,business,Paytm,,INR,"[{'title': 'Choose a business structure | U.S. Small Business Administration', 'snippet': 'Review common business structures  Sole proprietorship  Partnership  Limited liability company (LLC)  Corporation  Cooperative.'}, {'title': 'Types of Businesses - Corporate Finance Institute', 'snippet': 'There are four main types of businesses to choose when forming a company: sole proprietorships, partnerships, limited liability companies, and corporations.'}]"
"INR 500 debited to swiggy.75839@okicici",INR 500 debited to swiggy.75839@okicici,-500.0,debit,merchant,food,okicici,swiggy,INR,"[{'title': 'Business Model Of Swiggy | How Swiggy works & Make Money', 'snippet': 'Swiggy started in August 2014 as an online food ordering and delivery startup. Today, it has over 5,000,000 mobile app installations and is a ...'}, {'title': ""SWIGGY'S BUSINESS MODEL - LinkedIn"", 'snippet': ""With an aim to deliver the food within 30 minutes on-demand, Swiggy's business model is purely based upon hyperlocal on-demand food delivery business operation.""}]"
"INR 1000 credited from yash.gupta123@hdfc",INR 1000 credited from yash.gupta123@hdfc,1000.0,credit,individual,shopping,hdfc,yash.gupta123,INR,
"INR 200 debited to 9876543210@paytm",INR 200 debited to 9876543210@paytm,-200.0,debit,merchant,shopping,paytm,none,INR,"[{'title': 'Choose a business structure | U.S. Small Business Administration', 'snippet': 'The business structure you choose influences everything from day-to-day operations, to taxes and how much of your personal assets are at risk.'}, {'title': 'Business structures | Internal Revenue Service', 'snippet': 'The most common forms of business are the sole proprietorship, partnership, corporation, and S corporation.'}]"
INR 799 debited to netflix.sub12@okaxis,INR 799 debited to netflix.sub12@okaxis,-799.0,debit,merchant,entertainment,okaxis,netflix,INR,"[{'title': 'NFLX.O - Netflix Inc - Reuters', 'snippet': 'Netflix, Inc. is a provider of entertainment services. The Company acquires, licenses and produces content, including original programming.'}, {'title': 'Netflix Organizational Structure: How the Streaming Giant Manages ...', 'snippet': 'The functional division is made up of different business functions, such as content, communication, talent, finance, legal and so on. These functions are led by ...'}]"
